
> huaweicloud-devkit@1.1.4 format:check
> prettier --check .

Checking formatting...
[[33mwarn[39m] .agents/plugins/marketplace.json
[[33mwarn[39m] .github/dependabot.yml
[[33mwarn[39m] .github/ISSUE_TEMPLATE/bug_report.yml
[[33mwarn[39m] .github/ISSUE_TEMPLATE/config.yml
[[33mwarn[39m] .github/ISSUE_TEMPLATE/feature_request.yml
[[33mwarn[39m] .github/pull_request_template.md
[[33mwarn[39m] .github/workflows/ci.yml
[[33mwarn[39m] .github/workflows/npm-publish.yml
[[33mwarn[39m] .github/workflows/release.yml
[[33mwarn[39m] .github/workflows/security-scan.yml
[[33mwarn[39m] .github/workflows/status-transition.yml
[[33mwarn[39m] .github/workflows/sync-to-gitcode.yml
[[33mwarn[39m] .github/workflows/triage-issue.yml
[[33mwarn[39m] .markdownlint-cli2.yaml
[[33mwarn[39m] .prettierrc
[[33mwarn[39m] .release-please-manifest.json
[[33mwarn[39m] .workbuddy/memory/2026-08-12.md
[[33mwarn[39m] AGENTS.md
[[33mwarn[39m] bin/dsh-postinstall.cjs
[[33mwarn[39m] bin/setup.cjs
[[33mwarn[39m] CODE_OF_CONDUCT.md
[[33mwarn[39m] CONTRIBUTING.md
[[33mwarn[39m] cordis.patch.yml
[[33mwarn[39m] docs/agent-detection-redesign.md
[[33mwarn[39m] docs/architecture.md
[[33mwarn[39m] docs/atomcode-hook-design.md
[[33mwarn[39m] docs/audit-report-2026-08-20.md
[[33mwarn[39m] docs/CHANGELOG.md
[[33mwarn[39m] docs/dsh-integration.md
[[33mwarn[39m] docs/hermes-windows.md
[[33mwarn[39m] docs/hook-rule-model.md
[[33mwarn[39m] docs/open-source-positioning.md
[[33mwarn[39m] docs/plan-run-approval-contract.md
[[33mwarn[39m] docs/RELEASING.md
[[33mwarn[39m] docs/RELEASING.zh-CN.md
[[33mwarn[39m] docs/safety-model.md
[[33mwarn[39m] docs/sandbox-upload-design.md
[[33mwarn[39m] docs/version-upgrade-design.md
[[33mwarn[39m] eslint.config.mjs
[[33mwarn[39m] INSTALL.md
[[33mwarn[39m] integrations/atomcode/hooks.json
[[33mwarn[39m] integrations/atomcode/hooks/huaweicloud-telemetry.js
[[33mwarn[39m] integrations/dsh/hook-plugin.mjs
[[33mwarn[39m] integrations/hermes/manifest.yaml
[[33mwarn[39m] integrations/hermes/skills-snapshot.json
[[33mwarn[39m] integrations/opencode/commands/huaweicloud-doctor.md
[[33mwarn[39m] integrations/opencode/hooks/skill-tracker.js
[[33mwarn[39m] integrations/opencode/opencode.json
[[33mwarn[39m] integrations/opencode/skills/huaweicloud-core/SKILL.md
[[33mwarn[39m] mcp.json
[[33mwarn[39m] package-lock.json
[[33mwarn[39m] package.json
[[33mwarn[39m] plugin.json
[[33mwarn[39m] plugins/huaweicloud-core/.claude-plugin/plugin.json
[[33mwarn[39m] plugins/huaweicloud-core/.codex-plugin/plugin.json
[[33mwarn[39m] plugins/huaweicloud-core/.cursor-plugin/plugin.json
[[33mwarn[39m] plugins/huaweicloud-core/.hermes-plugin/plugin.json
[[33mwarn[39m] plugins/huaweicloud-core/.mcp.json
[[33mwarn[39m] plugins/huaweicloud-core/.workbuddy-plugin/plugin.json
[[33mwarn[39m] plugins/huaweicloud-core/hooks/hooks.json
[[33mwarn[39m] plugins/huaweicloud-core/hooks/huaweicloud-safety.mjs
[[33mwarn[39m] plugins/huaweicloud-core/openclaw.plugin.json
[[33mwarn[39m] plugins/huaweicloud-core/safety/policy.json
[[33mwarn[39m] plugins/huaweicloud-core/safety/rules/cloud-risk-rules.json
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-apig/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-billing/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-cbr/SKILL.md
